-- Merging decision tree log ---
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a96de36baaef3c0cd040e39284f73c9e\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a96de36baaef3c0cd040e39284f73c9e\transformed\transport-backend-cct-3.2.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\58402b94847ecccecb3f74f29914091b\transformed\transport-runtime-3.2.0\AndroidManifest.xml:20:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\37e4787b7327f427d017b3e4716abb65\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
MERGED from [io.grpc:grpc-android:1.52.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\37e4787b7327f427d017b3e4716abb65\transformed\grpc-android-1.52.1\AndroidManifest.xml:9:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:53:13-63:29
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a91996ad1d0ef33a9770aa22ece0483f\transformed\firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a91996ad1d0ef33a9770aa22ece0483f\transformed\firebase-firestore-24.7.0\AndroidManifest.xml:16:9-22:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a6a223f81f0582841fc5a06db4308688\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a6a223f81f0582841fc5a06db4308688\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94731613aed89fcd77772e1323c594ad\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94731613aed89fcd77772e1323c594ad\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:26:9-35:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a2871c83ffc843c2d61194267da7121\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a2871c83ffc843c2d61194267da7121\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\9cddc2883db707331f2b981811b7cd01\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\9cddc2883db707331f2b981811b7cd01\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\0705eecd736bc374b58971073e3d1f9a\transformed\play-services-measurement-api-21.3.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c0754633ce9b06684481477f6da5666c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.3] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\c0754633ce9b06684481477f6da5666c\transformed\firebase-installations-17.1.3\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:30:9-38:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:68:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\b2ec518c91ad53a04167dcce2a62a7d8\transformed\firebase-common-20.4.2\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:67:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.1.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\881b21746a069a4a3c9779557332f11a\transformed\firebase-auth-22.1.0\AndroidManifest.xml:70:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a91996ad1d0ef33a9770aa22ece0483f\transformed\firebase-firestore-24.7.0\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a91996ad1d0ef33a9770aa22ece0483f\transformed\firebase-firestore-24.7.0\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.7.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a91996ad1d0ef33a9770aa22ece0483f\transformed\firebase-firestore-24.7.0\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a6a223f81f0582841fc5a06db4308688\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a6a223f81f0582841fc5a06db4308688\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a6a223f81f0582841fc5a06db4308688\transformed\firebase-appcheck-playintegrity-17.0.1\AndroidManifest.xml:28:17-144
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94731613aed89fcd77772e1323c594ad\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94731613aed89fcd77772e1323c594ad\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\94731613aed89fcd77772e1323c594ad\transformed\firebase-appcheck-debug-17.0.1\AndroidManifest.xml:28:17-128
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.6.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\a75e1028b119ddeb1e63a5c8afb31902\transformed\play-services-auth-20.6.0\AndroidManifest.xml:34:13-89
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\bd6e97dac649632adfe18373b16e2d77\transformed\places-3.4.0\AndroidManifest.xml:11:5-76
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\bd6e97dac649632adfe18373b16e2d77\transformed\places-3.4.0\AndroidManifest.xml:11:22-73
activity#com.google.android.libraries.places.widget.AutocompleteActivity
ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\bd6e97dac649632adfe18373b16e2d77\transformed\places-3.4.0\AndroidManifest.xml:15:9-21:20
	android:label
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\bd6e97dac649632adfe18373b16e2d77\transformed\places-3.4.0\AndroidManifest.xml:18:13-62
	android:windowSoftInputMode
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\bd6e97dac649632adfe18373b16e2d77\transformed\places-3.4.0\AndroidManifest.xml:20:13-55
	android:exported
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\bd6e97dac649632adfe18373b16e2d77\transformed\places-3.4.0\AndroidManifest.xml:17:13-37
	android:theme
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\bd6e97dac649632adfe18373b16e2d77\transformed\places-3.4.0\AndroidManifest.xml:19:13-61
	android:name
		ADDED from [com.google.android.libraries.places:places:3.4.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\bd6e97dac649632adfe18373b16e2d77\transformed\places-3.4.0\AndroidManifest.xml:16:13-91
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:28:9-32
queries
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:30:5-34:15
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\d62f5099b15e854476f9879b2419c7f0\transformed\play-services-maps-18.2.0\AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\af1f9cdf66ad67ee2fc5a402ab5d8f0e\transformed\firebase-database-20.3.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a2871c83ffc843c2d61194267da7121\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a2871c83ffc843c2d61194267da7121\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:17.0.1] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\5a2871c83ffc843c2d61194267da7121\transformed\firebase-appcheck-17.0.1\AndroidManifest.xml:28:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ec89b730f825cce4127b6980b043ba24\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ec89b730f825cce4127b6980b043ba24\transformed\play-services-base-18.3.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ec89b730f825cce4127b6980b043ba24\transformed\play-services-base-18.3.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\ec89b730f825cce4127b6980b043ba24\transformed\play-services-base-18.3.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\Loy Qun Jie\.gradle\caches\8.11.1\transforms\9cddc2883db707331f2b981811b7cd01\transformed\firebase-common-ktx-20.4.2\AndroidManifest.xml:12:13-14:85
	android:value
